mode: set
contact-go/helper/clearscreen.go:9.21,17.2 6 0
contact-go/handler/contact_http_json_impl.go:93.87,96.16 3 0
contact-go/handler/contact_http_json_impl.go:102.2,104.16 3 0
contact-go/handler/contact_http_json_impl.go:109.2,109.40 1 0
contact-go/handler/contact_http_json_impl.go:134.2,135.16 2 0
contact-go/handler/contact_http_json_impl.go:139.2,139.30 1 0
contact-go/handler/contact_http_json_impl.go:96.16,99.3 2 0
contact-go/handler/contact_http_json_impl.go:104.16,107.3 2 0
contact-go/handler/contact_http_json_impl.go:109.40,112.3 2 0
contact-go/handler/contact_http_json_impl.go:135.16,137.3 1 0
contact-go/handler/contact_http_json_impl.go:142.87,145.16 3 0
contact-go/handler/contact_http_json_impl.go:150.2,151.16 2 0
contact-go/handler/contact_http_json_impl.go:145.16,148.3 2 0
contact-go/handler/contact_http_json_impl.go:151.16,154.3 2 0
contact-go/main.go:15.13,17.16 2 0
contact-go/main.go:21.2,21.24 1 0
contact-go/main.go:17.16,18.13 1 0
contact-go/main.go:22.14,25.41 3 0
contact-go/main.go:26.15,28.17 2 0
contact-go/main.go:31.3,34.38 4 0
contact-go/main.go:35.20,37.17 2 0
contact-go/main.go:40.3,43.38 4 0
contact-go/main.go:44.10,47.23 3 0
contact-go/main.go:28.17,29.14 1 0
contact-go/main.go:37.17,38.14 1 0
contact-go/main.go:51.96,53.74 2 0
contact-go/main.go:65.2,72.16 4 0
contact-go/main.go:53.74,54.33 1 0
contact-go/main.go:54.33,56.4 1 0
contact-go/main.go:56.9,56.41 1 0
contact-go/main.go:56.41,58.4 1 0
contact-go/main.go:58.9,58.42 1 0
contact-go/main.go:58.42,60.4 1 0
contact-go/main.go:60.9,60.43 1 0
contact-go/main.go:60.43,62.4 1 0
contact-go/main.go:72.16,73.21 1 0
contact-go/main.go:77.100,79.74 2 0
contact-go/main.go:91.2,98.16 4 0
contact-go/main.go:79.74,80.33 1 0
contact-go/main.go:80.33,82.4 1 0
contact-go/main.go:82.9,82.41 1 0
contact-go/main.go:82.41,84.4 1 0
contact-go/main.go:84.9,84.42 1 0
contact-go/main.go:84.42,86.4 1 0
contact-go/main.go:86.9,86.43 1 0
contact-go/main.go:86.43,88.4 1 0
contact-go/main.go:98.16,99.21 1 0
contact-go/main.go:104.59,116.16 10 0
contact-go/main.go:117.9,120.23 3 0
contact-go/main.go:121.9,125.23 4 0
contact-go/main.go:126.9,132.23 6 0
contact-go/main.go:133.9,139.23 6 0
contact-go/main.go:140.9,141.13 1 0
contact-go/usecase/contact_http_impl.go:16.69,20.2 1 1
contact-go/usecase/contact_http_impl.go:22.80,24.16 2 1
contact-go/usecase/contact_http_impl.go:31.2,31.13 1 1
contact-go/usecase/contact_http_impl.go:38.2,38.41 1 1
contact-go/usecase/contact_http_impl.go:24.16,30.3 1 1
contact-go/usecase/contact_http_impl.go:31.13,37.3 1 1
contact-go/usecase/contact_http_impl.go:41.100,42.16 1 1
contact-go/usecase/contact_http_impl.go:50.2,50.35 1 1
contact-go/usecase/contact_http_impl.go:57.2,57.37 1 1
contact-go/usecase/contact_http_impl.go:42.16,48.3 1 1
contact-go/usecase/contact_http_impl.go:50.35,56.3 1 1
contact-go/usecase/contact_http_impl.go:60.58,62.16 2 1
contact-go/usecase/contact_http_impl.go:69.2,73.8 1 1
contact-go/usecase/contact_http_impl.go:62.16,68.3 1 1
contact-go/usecase/contact_http_impl.go:76.83,77.24 1 1
contact-go/usecase/contact_http_impl.go:84.2,86.16 3 1
contact-go/usecase/contact_http_impl.go:93.2,97.8 1 1
contact-go/usecase/contact_http_impl.go:77.24,79.17 2 1
contact-go/usecase/contact_http_impl.go:79.17,81.4 1 1
contact-go/usecase/contact_http_impl.go:86.16,92.3 1 1
contact-go/usecase/contact_http_impl.go:100.98,102.16 2 1
contact-go/usecase/contact_http_impl.go:106.2,107.16 2 1
contact-go/usecase/contact_http_impl.go:111.2,112.16 2 1
contact-go/usecase/contact_http_impl.go:119.2,123.8 1 1
contact-go/usecase/contact_http_impl.go:102.16,104.3 1 1
contact-go/usecase/contact_http_impl.go:107.16,109.3 1 1
contact-go/usecase/contact_http_impl.go:112.16,118.3 1 1
contact-go/usecase/contact_http_impl.go:126.72,128.16 2 1
contact-go/usecase/contact_http_impl.go:132.2,133.16 2 1
contact-go/usecase/contact_http_impl.go:140.2,144.8 1 1
contact-go/usecase/contact_http_impl.go:128.16,130.3 1 1
contact-go/usecase/contact_http_impl.go:133.16,139.3 1 1
